country_code,country_name,year,vaccine_antigen,coverage_category,targets_number,doses,BCG_coverage
AFG,Afghanistan,2023,BCG,Administrative coverage,2057002,1969540,95.75
ALB,Albania,2023,BCG,Administrative coverage,22887,22703,99.2
DZA,Algeria,2023,BCG,Administrative coverage,936973,924725,98.69
AND,Andorra,2023,BCG,Administrative coverage,,,
AGO,Angola,2023,BCG,Administrative coverage,1218526,1163980,95.52
AIA,Anguilla,2023,BCG,Administrative coverage,152,167,109.87
ATG,Antigua and Barbuda,2023,BCG,Administrative coverage,,,
ARG,Argentina,2023,BCG,Administrative coverage,494208,339846,68.77
ARM,Armenia,2023,BCG,Administrative coverage,32766,32287,98.54
ABW,Aruba,2023,BCG,Administrative coverage,,,
AUS,Australia,2023,BCG,Administrative coverage,,,
AUT,Austria,2023,BCG,Administrative coverage,,,
AZE,Azerbaijan,2023,BCG,Administrative coverage,105611,100810,95.45
BHS,Bahamas,2023,BCG,Administrative coverage,,,
BHR,Bahrain,2023,BCG,Administrative coverage,5229,5229,100
BGD,Bangladesh,2023,BCG,Administrative coverage,3360164,4229615,125.9
BRB,Barbados,2023,BCG,Administrative coverage,,,
BLR,Belarus,2023,BCG,Administrative coverage,60202,58846,97.75
BEL,Belgium,2023,BCG,Administrative coverage,,,
BLZ,Belize,2023,BCG,Administrative coverage,6229,5480,87.98
BEN,Benin,2023,BCG,Administrative coverage,448208,512705,114.39
BMU,Bermuda,2023,BCG,Administrative coverage,,1,
BTN,Bhutan,2023,BCG,Administrative coverage,9847,9516,96.64
BOL,Bolivia (Plurinational State of),2023,BCG,Administrative coverage,237693,175255,73.73
BIH,Bosnia and Herzegovina,2023,BCG,Administrative coverage,25912,24708,95.35
BWA,Botswana,2023,BCG,Administrative coverage,58489,43649,74.63
BRA,Brazil,2023,BCG,Administrative coverage,2534306,2004532,79.1
VGB,British Virgin Islands,2023,BCG,Administrative coverage,,,
BRN,Brunei Darussalam,2023,BCG,Administrative coverage,6088,6088,100
BGR,Bulgaria,2023,BCG,Administrative coverage,48418,46727,96.51
BFA,Burkina Faso,2023,BCG,Administrative coverage,891192,902733,101.3
BDI,Burundi,2023,BCG,Administrative coverage,615578,431149,70.04
CPV,Cabo Verde,2023,BCG,Administrative coverage,,,
KHM,Cambodia,2023,BCG,Administrative coverage,346821,316632,91.3
CMR,Cameroon,2023,BCG,Administrative coverage,1030034,962500,93.44
CAN,Canada,2023,BCG,Administrative coverage,,,
CYM,Cayman Islands,2023,BCG,Administrative coverage,765,725,94.77
CAF,Central African Republic,2023,BCG,Administrative coverage,223981,207545,92.66
TCD,Chad,2023,BCG,Administrative coverage,891044,974906,109.41
CHL,Chile,2023,BCG,Administrative coverage,172730,169655,98.22
CHN,China,2023,BCG,Administrative coverage,8450313,8352584,98.84
HKG,"China, Hong Kong SAR",2023,BCG,Administrative coverage,33229,32150,96.75
MAC,"China, Macao SAR",2023,BCG,Administrative coverage,4209,4188,99.5
COL,Colombia,2023,BCG,Administrative coverage,596676,517672,86.76
COM,Comoros,2023,BCG,Administrative coverage,26101,18760,71.87
COG,Congo,2023,BCG,Administrative coverage,256018,171841,67.12
COK,Cook Islands,2023,BCG,Administrative coverage,199,197,98.99
CRI,Costa Rica,2023,BCG,Administrative coverage,50205,46575,92.77
CIV,Côte d'Ivoire,2023,BCG,Administrative coverage,1201305,1048209,87.26
HRV,Croatia,2023,BCG,Administrative coverage,32475,31486,96.95
CUB,Cuba,2023,BCG,Administrative coverage,89608,89600,99.99
CYP,Cyprus,2023,BCG,Administrative coverage,,,
CZE,Czechia,2023,BCG,Administrative coverage,,3403,
PRK,Democratic People's Republic of Korea,2023,BCG,Administrative coverage,305384,191081,62.57
COD,Democratic Republic of the Congo,2023,BCG,Administrative coverage,4954292,4375767,88.32
DNK,Denmark,2023,BCG,Administrative coverage,,,
DJI,Djibouti,2023,BCG,Administrative coverage,19447,17103,87.95
DMA,Dominica,2023,BCG,Administrative coverage,658,625,94.98
DOM,Dominican Republic,2023,BCG,Administrative coverage,185470,202407,109.13
ECU,Ecuador,2023,BCG,Administrative coverage,241750,236026,98
EGY,Egypt,2023,BCG,Administrative coverage,2049013,1981825,96.72
SLV,El Salvador,2023,BCG,Administrative coverage,75331,71214,94.53
GNQ,Equatorial Guinea,2023,BCG,Administrative coverage,22654,19264,85.04
ERI,Eritrea,2023,BCG,Administrative coverage,111830,79500,71.09
EST,Estonia,2023,BCG,Administrative coverage,11817,8537,72.24
SWZ,Eswatini,2023,BCG,Administrative coverage,32075,29672,92.51
ETH,Ethiopia,2023,BCG,Administrative coverage,3669038,3498115,95.34
FJI,Fiji,2023,BCG,Administrative coverage,13424,5079,37.84
FIN,Finland,2023,BCG,Administrative coverage,,,
FRA,France,2023,BCG,Administrative coverage,,,
PYF,French Polynesia,2023,BCG,Administrative coverage,,,
GAB,Gabon,2023,BCG,Administrative coverage,84525,58561,69.28
GMB,Gambia,2023,BCG,Administrative coverage,93465,71226,76.21
GEO,Georgia,2023,BCG,Administrative coverage,40214,37990,94
DEU,Germany,2023,BCG,Administrative coverage,,,
GHA,Ghana,2023,BCG,Administrative coverage,1284229,1206850,93.97
GRC,Greece,2023,BCG,Administrative coverage,,,
GRD,Grenada,2023,BCG,Administrative coverage,,,
GUM,Guam,2023,BCG,Administrative coverage,,,
